Performance1,,,,,,Performance2,,,,,,Performance3
Iteration 11: SSE = 66.8306,,,,,,Iteration 11: SSE = 66.8306,,,,,,Iteration 11: SSE = 66.8306
Iteration 12: SSE = 66.61456,,,,,,Iteration 12: SSE = 66.61456,,,,,,Iteration 12: SSE = 66.61456
Iteration 13: SSE = 66.3561,,,,,,Iteration 13: SSE = 66.3561,,,,,,Iteration 13: SSE = 66.3561
Iteration 14: SSE = 66.21944,,,,,,Iteration 14: SSE = 66.21944,,,,,,Iteration 14: SSE = 66.21944
Iteration 15: SSE = 66.11783,,,,,,Iteration 15: SSE = 66.11783,,,,,,Iteration 15: SSE = 66.11783
Iteration 16: SSE = 66.00579,,,,,,Iteration 16: SSE = 66.00579,,,,,,Iteration 16: SSE = 66.00579
Iteration 17: SSE = 65.94568,,,,,,Iteration 17: SSE = 65.94568,,,,,,Iteration 17: SSE = 65.94568
,,,,,,,,,,,,
Run 65,,,,,,Run 65,,,,,,Run 65
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 115.3768,,,,,,Iteration 1: SSE = 115.3768,,,,,,Iteration 1: SSE = 115.3768
Iteration 2: SSE = 86.32082,,,,,,Iteration 2: SSE = 86.32082,,,,,,Iteration 2: SSE = 86.32082
Iteration 3: SSE = 77.27615,,,,,,Iteration 3: SSE = 77.27615,,,,,,Iteration 3: SSE = 77.27615
Iteration 4: SSE = 74.03351,,,,,,Iteration 4: SSE = 74.03351,,,,,,Iteration 4: SSE = 74.03351
Iteration 5: SSE = 71.39344,,,,,,Iteration 5: SSE = 71.39344,,,,,,Iteration 5: SSE = 71.39344
Iteration 6: SSE = 69.7312,,,,,,Iteration 6: SSE = 69.7312,,,,,,Iteration 6: SSE = 69.7312
Iteration 7: SSE = 68.54291,,,,,,Iteration 7: SSE = 68.54291,,,,,,Iteration 7: SSE = 68.54291
Iteration 8: SSE = 67.72421,,,,,,Iteration 8: SSE = 67.72421,,,,,,Iteration 8: SSE = 67.72421
Iteration 9: SSE = 67.30348,,,,,,Iteration 9: SSE = 67.30348,,,,,,Iteration 9: SSE = 67.30348
Iteration 10: SSE = 67.0181,,,,,,Iteration 10: SSE = 67.0181,,,,,,Iteration 10: SSE = 67.0181
Iteration 11: SSE = 66.8306,,,,,,Iteration 11: SSE = 66.8306,,,,,,Iteration 11: SSE = 66.8306
Iteration 12: SSE = 66.61456,,,,,,Iteration 12: SSE = 66.61456,,,,,,Iteration 12: SSE = 66.61456
Iteration 13: SSE = 66.3561,,,,,,Iteration 13: SSE = 66.3561,,,,,,Iteration 13: SSE = 66.3561
Iteration 14: SSE = 66.21944,,,,,,Iteration 14: SSE = 66.21944,,,,,,Iteration 14: SSE = 66.21944
Iteration 15: SSE = 66.11783,,,,,,Iteration 15: SSE = 66.11783,,,,,,Iteration 15: SSE = 66.11783
Iteration 16: SSE = 66.00579,,,,,,Iteration 16: SSE = 66.00579,,,,,,Iteration 16: SSE = 66.00579
Iteration 17: SSE = 65.94568,,,,,,Iteration 17: SSE = 65.94568,,,,,,Iteration 17: SSE = 65.94568
,,,,,,,,,,,,
Run 66,,,,,,Run 66,,,,,,Run 66
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 115.3768,,,,,,Iteration 1: SSE = 115.3768,,,,,,Iteration 1: SSE = 115.3768
Iteration 2: SSE = 86.32082,,,,,,Iteration 2: SSE = 86.32082,,,,,,Iteration 2: SSE = 86.32082
Iteration 3: SSE = 77.27615,,,,,,Iteration 3: SSE = 77.27615,,,,,,Iteration 3: SSE = 77.27615
Iteration 4: SSE = 74.03351,,,,,,Iteration 4: SSE = 74.03351,,,,,,Iteration 4: SSE = 74.03351
Iteration 5: SSE = 71.39344,,,,,,Iteration 5: SSE = 71.39344,,,,,,Iteration 5: SSE = 71.39344
Iteration 6: SSE = 69.7312,,,,,,Iteration 6: SSE = 69.7312,,,,,,Iteration 6: SSE = 69.7312
Iteration 7: SSE = 68.54291,,,,,,Iteration 7: SSE = 68.54291,,,,,,Iteration 7: SSE = 68.54291
Iteration 8: SSE = 67.72421,,,,,,Iteration 8: SSE = 67.72421,,,,,,Iteration 8: SSE = 67.72421
Iteration 9: SSE = 67.30348,,,,,,Iteration 9: SSE = 67.30348,,,,,,Iteration 9: SSE = 67.30348
Iteration 10: SSE = 67.0181,,,,,,Iteration 10: SSE = 67.0181,,,,,,Iteration 10: SSE = 67.0181
Iteration 11: SSE = 66.8306,,,,,,Iteration 11: SSE = 66.8306,,,,,,Iteration 11: SSE = 66.8306
Iteration 12: SSE = 66.61456,,,,,,Iteration 12: SSE = 66.61456,,,,,,Iteration 12: SSE = 66.61456
Iteration 13: SSE = 66.3561,,,,,,Iteration 13: SSE = 66.3561,,,,,,Iteration 13: SSE = 66.3561
Iteration 14: SSE = 66.21944,,,,,,Iteration 14: SSE = 66.21944,,,,,,Iteration 14: SSE = 66.21944
Iteration 15: SSE = 66.11783,,,,,,Iteration 15: SSE = 66.11783,,,,,,Iteration 15: SSE = 66.11783
Iteration 16: SSE = 66.00579,,,,,,Iteration 16: SSE = 66.00579,,,,,,Iteration 16: SSE = 66.00579
Iteration 17: SSE = 65.94568,,,,,,Iteration 17: SSE = 65.94568,,,,,,Iteration 17: SSE = 65.94568
,,,,,,,,,,,,
Run 67,,,,,,Run 67,,,,,,Run 67
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 115.3768,,,,,,Iteration 1: SSE = 115.3768,,,,,,Iteration 1: SSE = 115.3768
Iteration 2: SSE = 86.32082,,,,,,Iteration 2: SSE = 86.32082,,,,,,Iteration 2: SSE = 86.32082
Iteration 3: SSE = 77.27615,,,,,,Iteration 3: SSE = 77.27615,,,,,,Iteration 3: SSE = 77.27615
Iteration 4: SSE = 74.03351,,,,,,Iteration 4: SSE = 74.03351,,,,,,Iteration 4: SSE = 74.03351
Iteration 5: SSE = 71.39344,,,,,,Iteration 5: SSE = 71.39344,,,,,,Iteration 5: SSE = 71.39344
Iteration 6: SSE = 69.7312,,,,,,Iteration 6: SSE = 69.7312,,,,,,Iteration 6: SSE = 69.7312
Iteration 7: SSE = 68.54291,,,,,,Iteration 7: SSE = 68.54291,,,,,,Iteration 7: SSE = 68.54291
Iteration 8: SSE = 67.72421,,,,,,Iteration 8: SSE = 67.72421,,,,,,Iteration 8: SSE = 67.72421
Iteration 9: SSE = 67.30348,,,,,,Iteration 9: SSE = 67.30348,,,,,,Iteration 9: SSE = 67.30348
Iteration 10: SSE = 67.0181,,,,,,Iteration 10: SSE = 67.0181,,,,,,Iteration 10: SSE = 67.0181
Iteration 11: SSE = 66.8306,,,,,,Iteration 11: SSE = 66.8306,,,,,,Iteration 11: SSE = 66.8306
Iteration 12: SSE = 66.61456,,,,,,Iteration 12: SSE = 66.61456,,,,,,Iteration 12: SSE = 66.61456
Iteration 13: SSE = 66.3561,,,,,,Iteration 13: SSE = 66.3561,,,,,,Iteration 13: SSE = 66.3561
Iteration 14: SSE = 66.21944,,,,,,Iteration 14: SSE = 66.21944,,,,,,Iteration 14: SSE = 66.21944
Iteration 15: SSE = 66.11783,,,,,,Iteration 15: SSE = 66.11783,,,,,,Iteration 15: SSE = 66.11783
Iteration 16: SSE = 66.00579,,,,,,Iteration 16: SSE = 66.00579,,,,,,Iteration 16: SSE = 66.00579
Iteration 17: SSE = 65.94568,,,,,,Iteration 17: SSE = 65.94568,,,,,,Iteration 17: SSE = 65.94568
,,,,,,,,,,,,
Run 68,,,,,,Run 68,,,,,,Run 68
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 115.3768,,,,,,Iteration 1: SSE = 115.3768,,,,,,Iteration 1: SSE = 115.3768
Iteration 2: SSE = 86.32082,,,,,,Iteration 2: SSE = 86.32082,,,,,,Iteration 2: SSE = 86.32082
Iteration 3: SSE = 77.27615,,,,,,Iteration 3: SSE = 77.27615,,,,,,Iteration 3: SSE = 77.27615
Iteration 4: SSE = 74.03351,,,,,,Iteration 4: SSE = 74.03351,,,,,,Iteration 4: SSE = 74.03351
Iteration 5: SSE = 71.39344,,,,,,Iteration 5: SSE = 71.39344,,,,,,Iteration 5: SSE = 71.39344
Iteration 6: SSE = 69.7312,,,,,,Iteration 6: SSE = 69.7312,,,,,,Iteration 6: SSE = 69.7312
Iteration 7: SSE = 68.54291,,,,,,Iteration 7: SSE = 68.54291,,,,,,Iteration 7: SSE = 68.54291
Iteration 8: SSE = 67.72421,,,,,,Iteration 8: SSE = 67.72421,,,,,,Iteration 8: SSE = 67.72421
Iteration 9: SSE = 67.30348,,,,,,Iteration 9: SSE = 67.30348,,,,,,Iteration 9: SSE = 67.30348
Iteration 10: SSE = 67.0181,,,,,,Iteration 10: SSE = 67.0181,,,,,,Iteration 10: SSE = 67.0181
Iteration 11: SSE = 66.8306,,,,,,Iteration 11: SSE = 66.8306,,,,,,Iteration 11: SSE = 66.8306
Iteration 12: SSE = 66.61456,,,,,,Iteration 12: SSE = 66.61456,,,,,,Iteration 12: SSE = 66.61456
Iteration 13: SSE = 66.3561,,,,,,Iteration 13: SSE = 66.3561,,,,,,Iteration 13: SSE = 66.3561
Iteration 14: SSE = 66.21944,,,,,,Iteration 14: SSE = 66.21944,,,,,,Iteration 14: SSE = 66.21944
Iteration 15: SSE = 66.11783,,,,,,Iteration 15: SSE = 66.11783,,,,,,Iteration 15: SSE = 66.11783
Iteration 16: SSE = 66.00579,,,,,,Iteration 16: SSE = 66.00579,,,,,,Iteration 16: SSE = 66.00579
Iteration 17: SSE = 65.94568,,,,,,Iteration 17: SSE = 65.94568,,,,,,Iteration 17: SSE = 65.94568
,,,,,,,,,,,,
Run 69,,,,,,Run 69,,,,,,Run 69
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 115.3768,,,,,,Iteration 1: SSE = 115.3768,,,,,,Iteration 1: SSE = 115.3768
Iteration 2: SSE = 86.32082,,,,,,Iteration 2: SSE = 86.32082,,,,,,Iteration 2: SSE = 86.32082
Iteration 3: SSE = 77.27615,,,,,,Iteration 3: SSE = 77.27615,,,,,,Iteration 3: SSE = 77.27615
Iteration 4: SSE = 74.03351,,,,,,Iteration 4: SSE = 74.03351,,,,,,Iteration 4: SSE = 74.03351
Iteration 5: SSE = 71.39344,,,,,,Iteration 5: SSE = 71.39344,,,,,,Iteration 5: SSE = 71.39344
Iteration 6: SSE = 69.7312,,,,,,Iteration 6: SSE = 69.7312,,,,,,Iteration 6: SSE = 69.7312
Iteration 7: SSE = 68.54291,,,,,,Iteration 7: SSE = 68.54291,,,,,,Iteration 7: SSE = 68.54291
Iteration 8: SSE = 67.72421,,,,,,Iteration 8: SSE = 67.72421,,,,,,Iteration 8: SSE = 67.72421
Iteration 9: SSE = 67.30348,,,,,,Iteration 9: SSE = 67.30348,,,,,,Iteration 9: SSE = 67.30348
Iteration 10: SSE = 67.0181,,,,,,Iteration 10: SSE = 67.0181,,,,,,Iteration 10: SSE = 67.0181
Iteration 11: SSE = 66.8306,,,,,,Iteration 11: SSE = 66.8306,,,,,,Iteration 11: SSE = 66.8306
Iteration 12: SSE = 66.61456,,,,,,Iteration 12: SSE = 66.61456,,,,,,Iteration 12: SSE = 66.61456
Iteration 13: SSE = 66.3561,,,,,,Iteration 13: SSE = 66.3561,,,,,,Iteration 13: SSE = 66.3561
Iteration 14: SSE = 66.21944,,,,,,Iteration 14: SSE = 66.21944,,,,,,Iteration 14: SSE = 66.21944
Iteration 15: SSE = 66.11783,,,,,,Iteration 15: SSE = 66.11783,,,,,,Iteration 15: SSE = 66.11783
Iteration 16: SSE = 66.00579,,,,,,Iteration 16: SSE = 66.00579,,,,,,Iteration 16: SSE = 66.00579
Iteration 17: SSE = 65.94568,,,,,,Iteration 17: SSE = 65.94568,,,,,,Iteration 17: SSE = 65.94568
,,,,,,,,,,,,
Run 70,,,,,,Run 70,,,,,,Run 70
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 115.3768,,,,,,Iteration 1: SSE = 115.3768,,,,,,Iteration 1: SSE = 115.3768
Iteration 2: SSE = 86.32082,,,,,,Iteration 2: SSE = 86.32082,,,,,,Iteration 2: SSE = 86.32082
Iteration 3: SSE = 77.27615,,,,,,Iteration 3: SSE = 77.27615,,,,,,Iteration 3: SSE = 77.27615
Iteration 4: SSE = 74.03351,,,,,,Iteration 4: SSE = 74.03351,,,,,,Iteration 4: SSE = 74.03351
Iteration 5: SSE = 71.39344,,,,,,Iteration 5: SSE = 71.39344,,,,,,Iteration 5: SSE = 71.39344
Iteration 6: SSE = 69.7312,,,,,,Iteration 6: SSE = 69.7312,,,,,,Iteration 6: SSE = 69.7312
Iteration 7: SSE = 68.54291,,,,,,Iteration 7: SSE = 68.54291,,,,,,Iteration 7: SSE = 68.54291
Iteration 8: SSE = 67.72421,,,,,,Iteration 8: SSE = 67.72421,,,,,,Iteration 8: SSE = 67.72421
Iteration 9: SSE = 67.30348,,,,,,Iteration 9: SSE = 67.30348,,,,,,Iteration 9: SSE = 67.30348
Iteration 10: SSE = 67.0181,,,,,,Iteration 10: SSE = 67.0181,,,,,,Iteration 10: SSE = 67.0181
Iteration 11: SSE = 66.8306,,,,,,Iteration 11: SSE = 66.8306,,,,,,Iteration 11: SSE = 66.8306
Iteration 12: SSE = 66.61456,,,,,,Iteration 12: SSE = 66.61456,,,,,,Iteration 12: SSE = 66.61456
Iteration 13: SSE = 66.3561,,,,,,Iteration 13: SSE = 66.3561,,,,,,Iteration 13: SSE = 66.3561
Iteration 14: SSE = 66.21944,,,,,,Iteration 14: SSE = 66.21944,,,,,,Iteration 14: SSE = 66.21944
Iteration 15: SSE = 66.11783,,,,,,Iteration 15: SSE = 66.11783,,,,,,Iteration 15: SSE = 66.11783
Iteration 16: SSE = 66.00579,,,,,,Iteration 16: SSE = 66.00579,,,,,,Iteration 16: SSE = 66.00579
Iteration 17: SSE = 65.94568,,,,,,Iteration 17: SSE = 65.94568,,,,,,Iteration 17: SSE = 65.94568
,,,,,,,,,,,,
Run 71,,,,,,Run 71,,,,,,Run 71
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 115.3768,,,,,,Iteration 1: SSE = 115.3768,,,,,,Iteration 1: SSE = 115.3768
Iteration 2: SSE = 86.32082,,,,,,Iteration 2: SSE = 86.32082,,,,,,Iteration 2: SSE = 86.32082
Iteration 3: SSE = 77.27615,,,,,,Iteration 3: SSE = 77.27615,,,,,,Iteration 3: SSE = 77.27615
Iteration 4: SSE = 74.03351,,,,,,Iteration 4: SSE = 74.03351,,,,,,Iteration 4: SSE = 74.03351
Iteration 5: SSE = 71.39344,,,,,,Iteration 5: SSE = 71.39344,,,,,,Iteration 5: SSE = 71.39344
Iteration 6: SSE = 69.7312,,,,,,Iteration 6: SSE = 69.7312,,,,,,Iteration 6: SSE = 69.7312
Iteration 7: SSE = 68.54291,,,,,,Iteration 7: SSE = 68.54291,,,,,,Iteration 7: SSE = 68.54291
Iteration 8: SSE = 67.72421,,,,,,Iteration 8: SSE = 67.72421,,,,,,Iteration 8: SSE = 67.72421
Iteration 9: SSE = 67.30348,,,,,,Iteration 9: SSE = 67.30348,,,,,,Iteration 9: SSE = 67.30348
Iteration 10: SSE = 67.0181,,,,,,Iteration 10: SSE = 67.0181,,,,,,Iteration 10: SSE = 67.0181
Iteration 11: SSE = 66.8306,,,,,,Iteration 11: SSE = 66.8306,,,,,,Iteration 11: SSE = 66.8306
Iteration 12: SSE = 66.61456,,,,,,Iteration 12: SSE = 66.61456,,,,,,Iteration 12: SSE = 66.61456
Iteration 13: SSE = 66.3561,,,,,,Iteration 13: SSE = 66.3561,,,,,,Iteration 13: SSE = 66.3561
Iteration 14: SSE = 66.21944,,,,,,Iteration 14: SSE = 66.21944,,,,,,Iteration 14: SSE = 66.21944
Iteration 15: SSE = 66.11783,,,,,,Iteration 15: SSE = 66.11783,,,,,,Iteration 15: SSE = 66.11783
Iteration 16: SSE = 66.00579,,,,,,Iteration 16: SSE = 66.00579,,,,,,Iteration 16: SSE = 66.00579
Iteration 17: SSE = 65.94568,,,,,,Iteration 17: SSE = 65.94568,,,,,,Iteration 17: SSE = 65.94568
,,,,,,,,,,,,
Run 72,,,,,,Run 72,,,,,,Run 72
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 115.3768,,,,,,Iteration 1: SSE = 115.3768,,,,,,Iteration 1: SSE = 115.3768
Iteration 2: SSE = 86.32082,,,,,,Iteration 2: SSE = 86.32082,,,,,,Iteration 2: SSE = 86.32082
Iteration 3: SSE = 77.27615,,,,,,Iteration 3: SSE = 77.27615,,,,,,Iteration 3: SSE = 77.27615
Iteration 4: SSE = 74.03351,,,,,,Iteration 4: SSE = 74.03351,,,,,,Iteration 4: SSE = 74.03351
Iteration 5: SSE = 71.39344,,,,,,Iteration 5: SSE = 71.39344,,,,,,Iteration 5: SSE = 71.39344
Iteration 6: SSE = 69.7312,,,,,,Iteration 6: SSE = 69.7312,,,,,,Iteration 6: SSE = 69.7312
Iteration 7: SSE = 68.54291,,,,,,Iteration 7: SSE = 68.54291,,,,,,Iteration 7: SSE = 68.54291
Iteration 8: SSE = 67.72421,,,,,,Iteration 8: SSE = 67.72421,,,,,,Iteration 8: SSE = 67.72421
Iteration 9: SSE = 67.30348,,,,,,Iteration 9: SSE = 67.30348,,,,,,Iteration 9: SSE = 67.30348
Iteration 10: SSE = 67.0181,,,,,,Iteration 10: SSE = 67.0181,,,,,,Iteration 10: SSE = 67.0181
Iteration 11: SSE = 66.8306,,,,,,Iteration 11: SSE = 66.8306,,,,,,Iteration 11: SSE = 66.8306
Iteration 12: SSE = 66.61456,,,,,,Iteration 12: SSE = 66.61456,,,,,,Iteration 12: SSE = 66.61456
Iteration 13: SSE = 66.3561,,,,,,Iteration 13: SSE = 66.3561,,,,,,Iteration 13: SSE = 66.3561
Iteration 14: SSE = 66.21944,,,,,,Iteration 14: SSE = 66.21944,,,,,,Iteration 14: SSE = 66.21944
Iteration 15: SSE = 66.11783,,,,,,Iteration 15: SSE = 66.11783,,,,,,Iteration 15: SSE = 66.11783
Iteration 16: SSE = 66.00579,,,,,,Iteration 16: SSE = 66.00579,,,,,,Iteration 16: SSE = 66.00579
Iteration 17: SSE = 65.94568,,,,,,Iteration 17: SSE = 65.94568,,,,,,Iteration 17: SSE = 65.94568
,,,,,,,,,,,,
Run 73,,,,,,Run 73,,,,,,Run 73
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 115.3768,,,,,,Iteration 1: SSE = 115.3768,,,,,,Iteration 1: SSE = 115.3768
Iteration 2: SSE = 86.32082,,,,,,Iteration 2: SSE = 86.32082,,,,,,Iteration 2: SSE = 86.32082
Iteration 3: SSE = 77.27615,,,,,,Iteration 3: SSE = 77.27615,,,,,,Iteration 3: SSE = 77.27615
Iteration 4: SSE = 74.03351,,,,,,Iteration 4: SSE = 74.03351,,,,,,Iteration 4: SSE = 74.03351
Iteration 5: SSE = 71.39344,,,,,,Iteration 5: SSE = 71.39344,,,,,,Iteration 5: SSE = 71.39344
Iteration 6: SSE = 69.7312,,,,,,Iteration 6: SSE = 69.7312,,,,,,Iteration 6: SSE = 69.7312
Iteration 7: SSE = 68.54291,,,,,,Iteration 7: SSE = 68.54291,,,,,,Iteration 7: SSE = 68.54291
Iteration 8: SSE = 67.72421,,,,,,Iteration 8: SSE = 67.72421,,,,,,Iteration 8: SSE = 67.72421
Iteration 9: SSE = 67.30348,,,,,,Iteration 9: SSE = 67.30348,,,,,,Iteration 9: SSE = 67.30348
Iteration 10: SSE = 67.0181,,,,,,Iteration 10: SSE = 67.0181,,,,,,Iteration 10: SSE = 67.0181
Iteration 11: SSE = 66.8306,,,,,,Iteration 11: SSE = 66.8306,,,,,,Iteration 11: SSE = 66.8306
Iteration 12: SSE = 66.61456,,,,,,Iteration 12: SSE = 66.61456,,,,,,Iteration 12: SSE = 66.61456
Iteration 13: SSE = 66.3561,,,,,,Iteration 13: SSE = 66.3561,,,,,,Iteration 13: SSE = 66.3561
Iteration 14: SSE = 66.21944,,,,,,Iteration 14: SSE = 66.21944,,,,,,Iteration 14: SSE = 66.21944
Iteration 15: SSE = 66.11783,,,,,,Iteration 15: SSE = 66.11783,,,,,,Iteration 15: SSE = 66.11783
Iteration 16: SSE = 66.00579,,,,,,Iteration 16: SSE = 66.00579,,,,,,Iteration 16: SSE = 66.00579
Iteration 17: SSE = 65.94568,,,,,,Iteration 17: SSE = 65.94568,,,,,,Iteration 17: SSE = 65.94568
,,,,,,,,,,,,
Run 74,,,,,,Run 74,,,,,,Run 74
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 115.3768,,,,,,Iteration 1: SSE = 115.3768,,,,,,Iteration 1: SSE = 115.3768
Iteration 2: SSE = 86.32082,,,,,,Iteration 2: SSE = 86.32082,,,,,,Iteration 2: SSE = 86.32082
Iteration 3: SSE = 77.27615,,,,,,Iteration 3: SSE = 77.27615,,,,,,Iteration 3: SSE = 77.27615
Iteration 4: SSE = 74.03351,,,,,,Iteration 4: SSE = 74.03351,,,,,,Iteration 4: SSE = 74.03351
Iteration 5: SSE = 71.39344,,,,,,Iteration 5: SSE = 71.39344,,,,,,Iteration 5: SSE = 71.39344
Iteration 6: SSE = 69.7312,,,,,,Iteration 6: SSE = 69.7312,,,,,,Iteration 6: SSE = 69.7312
Iteration 7: SSE = 68.54291,,,,,,Iteration 7: SSE = 68.54291,,,,,,Iteration 7: SSE = 68.54291
Iteration 8: SSE = 67.72421,,,,,,Iteration 8: SSE = 67.72421,,,,,,Iteration 8: SSE = 67.72421
Iteration 9: SSE = 67.30348,,,,,,Iteration 9: SSE = 67.30348,,,,,,Iteration 9: SSE = 67.30348
Iteration 10: SSE = 67.0181,,,,,,Iteration 10: SSE = 67.0181,,,,,,Iteration 10: SSE = 67.0181
Iteration 11: SSE = 66.8306,,,,,,Iteration 11: SSE = 66.8306,,,,,,Iteration 11: SSE = 66.8306
Iteration 12: SSE = 66.61456,,,,,,Iteration 12: SSE = 66.61456,,,,,,Iteration 12: SSE = 66.61456
Iteration 13: SSE = 66.3561,,,,,,Iteration 13: SSE = 66.3561,,,,,,Iteration 13: SSE = 66.3561
Iteration 14: SSE = 66.21944,,,,,,Iteration 14: SSE = 66.21944,,,,,,Iteration 14: SSE = 66.21944
Iteration 15: SSE = 66.11783,,,,,,Iteration 15: SSE = 66.11783,,,,,,Iteration 15: SSE = 66.11783
Iteration 16: SSE = 66.00579,,,,,,Iteration 16: SSE = 66.00579,,,,,,Iteration 16: SSE = 66.00579
Iteration 17: SSE = 65.94568,,,,,,Iteration 17: SSE = 65.94568,,,,,,Iteration 17: SSE = 65.94568
,,,,,,,,,,,,
Run 75,,,,,,Run 75,,,,,,Run 75
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 115.3768,,,,,,Iteration 1: SSE = 115.3768,,,,,,Iteration 1: SSE = 115.3768
Iteration 2: SSE = 86.32082,,,,,,Iteration 2: SSE = 86.32082,,,,,,Iteration 2: SSE = 86.32082
Iteration 3: SSE = 77.27615,,,,,,Iteration 3: SSE = 77.27615,,,,,,Iteration 3: SSE = 77.27615
Iteration 4: SSE = 74.03351,,,,,,Iteration 4: SSE = 74.03351,,,,,,Iteration 4: SSE = 74.03351
Iteration 5: SSE = 71.39344,,,,,,Iteration 5: SSE = 71.39344,,,,,,Iteration 5: SSE = 71.39344
Iteration 6: SSE = 69.7312,,,,,,Iteration 6: SSE = 69.7312,,,,,,Iteration 6: SSE = 69.7312
Iteration 7: SSE = 68.54291,,,,,,Iteration 7: SSE = 68.54291,,,,,,Iteration 7: SSE = 68.54291
Iteration 8: SSE = 67.72421,,,,,,Iteration 8: SSE = 67.72421,,,,,,Iteration 8: SSE = 67.72421
Iteration 9: SSE = 67.30348,,,,,,Iteration 9: SSE = 67.30348,,,,,,Iteration 9: SSE = 67.30348
Iteration 10: SSE = 67.0181,,,,,,Iteration 10: SSE = 67.0181,,,,,,Iteration 10: SSE = 67.0181
Iteration 11: SSE = 66.8306,,,,,,Iteration 11: SSE = 66.8306,,,,,,Iteration 11: SSE = 66.8306
Iteration 12: SSE = 66.61456,,,,,,Iteration 12: SSE = 66.61456,,,,,,Iteration 12: SSE = 66.61456
Iteration 13: SSE = 66.3561,,,,,,Iteration 13: SSE = 66.3561,,,,,,Iteration 13: SSE = 66.3561
Iteration 14: SSE = 66.21944,,,,,,Iteration 14: SSE = 66.21944,,,,,,Iteration 14: SSE = 66.21944
Iteration 15: SSE = 66.11783,,,,,,Iteration 15: SSE = 66.11783,,,,,,Iteration 15: SSE = 66.11783
Iteration 16: SSE = 66.00579,,,,,,Iteration 16: SSE = 66.00579,,,,,,Iteration 16: SSE = 66.00579
Iteration 17: SSE = 65.94568,,,,,,Iteration 17: SSE = 65.94568,,,,,,Iteration 17: SSE = 65.94568
,,,,,,,,,,,,
Run 76,,,,,,Run 76,,,,,,Run 76
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 115.3768,,,,,,Iteration 1: SSE = 115.3768,,,,,,Iteration 1: SSE = 115.3768
Iteration 2: SSE = 86.32082,,,,,,Iteration 2: SSE = 86.32082,,,,,,Iteration 2: SSE = 86.32082
Iteration 3: SSE = 77.27615,,,,,,Iteration 3: SSE = 77.27615,,,,,,Iteration 3: SSE = 77.27615
Iteration 4: SSE = 74.03351,,,,,,Iteration 4: SSE = 74.03351,,,,,,Iteration 4: SSE = 74.03351
Iteration 5: SSE = 71.39344,,,,,,Iteration 5: SSE = 71.39344,,,,,,Iteration 5: SSE = 71.39344
Iteration 6: SSE = 69.7312,,,,,,Iteration 6: SSE = 69.7312,,,,,,Iteration 6: SSE = 69.7312
Iteration 7: SSE = 68.54291,,,,,,Iteration 7: SSE = 68.54291,,,,,,Iteration 7: SSE = 68.54291
Iteration 8: SSE = 67.72421,,,,,,Iteration 8: SSE = 67.72421,,,,,,Iteration 8: SSE = 67.72421
Iteration 9: SSE = 67.30348,,,,,,Iteration 9: SSE = 67.30348,,,,,,Iteration 9: SSE = 67.30348
Iteration 10: SSE = 67.0181,,,,,,Iteration 10: SSE = 67.0181,,,,,,Iteration 10: SSE = 67.0181
Iteration 11: SSE = 66.8306,,,,,,Iteration 11: SSE = 66.8306,,,,,,Iteration 11: SSE = 66.8306
Iteration 12: SSE = 66.61456,,,,,,Iteration 12: SSE = 66.61456,,,,,,Iteration 12: SSE = 66.61456
Iteration 13: SSE = 66.3561,,,,,,Iteration 13: SSE = 66.3561,,,,,,Iteration 13: SSE = 66.3561
Iteration 14: SSE = 66.21944,,,,,,Iteration 14: SSE = 66.21944,,,,,,Iteration 14: SSE = 66.21944
Iteration 15: SSE = 66.11783,,,,,,Iteration 15: SSE = 66.11783,,,,,,Iteration 15: SSE = 66.11783
Iteration 16: SSE = 66.00579,,,,,,Iteration 16: SSE = 66.00579,,,,,,Iteration 16: SSE = 66.00579
Iteration 17: SSE = 65.94568,,,,,,Iteration 17: SSE = 65.94568,,,,,,Iteration 17: SSE = 65.94568
,,,,,,,,,,,,
Run 77,,,,,,Run 77,,,,,,Run 77
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 115.3768,,,,,,Iteration 1: SSE = 115.3768,,,,,,Iteration 1: SSE = 115.3768
Iteration 2: SSE = 86.32082,,,,,,Iteration 2: SSE = 86.32082,,,,,,Iteration 2: SSE = 86.32082
Iteration 3: SSE = 77.27615,,,,,,Iteration 3: SSE = 77.27615,,,,,,Iteration 3: SSE = 77.27615
Iteration 4: SSE = 74.03351,,,,,,Iteration 4: SSE = 74.03351,,,,,,Iteration 4: SSE = 74.03351
Iteration 5: SSE = 71.39344,,,,,,Iteration 5: SSE = 71.39344,,,,,,Iteration 5: SSE = 71.39344
